frame,pose_detected,capture_ms,pose_ms,features_ms,send_ms,total_ms,fps
1,True,2.987,91.913,0.167,1.149,96.225,10.4
2,True,98.867,103.568,0.312,2.805,205.564,4.9
3,True,3.772,102.176,0.245,1.09,107.293,9.3
4,True,85.784,93.941,0.182,1.103,181.016,5.5
5,True,3.582,86.355,0.162,0.854,90.959,11.0
6,True,13.87,106.357,0.267,1.201,121.706,8.2
7,True,4.148,96.521,0.227,1.015,101.92,9.8
8,True,89.96,107.749,0.296,1.587,199.604,5.0
9,True,4.436,95.524,0.217,1.032,101.217,9.9
10,True,89.011,80.991,0.262,1.124,171.398,5.8
11,True,17.63,108.332,0.279,1.442,127.692,7.8
12,True,4.698,95.034,0.275,1.112,101.128,9.9
13,True,89.126,108.547,0.318,1.768,199.771,5.0
14,True,4.094,105.802,0.256,1.249,111.413,9.0
15,True,78.415,97.999,0.307,1.599,178.327,5.6
16,True,3.427,100.811,0.302,1.652,106.204,9.4
17,True,4.318,101.215,0.301,1.697,107.542,9.3
18,True,85.008,100.384,0.318,1.722,187.444,5.3
19,True,3.618,98.731,0.299,1.595,104.253,9.6
20,True,5.29,107.878,0.258,1.126,114.561,8.7
21,True,79.479,103.208,0.315,1.639,184.652,5.4
22,True,3.616,103.846,0.305,1.173,108.949,9.2
23,True,85.571,105.953,0.281,1.571,193.385,5.2
24,True,5.539,102.463,0.304,1.65,109.968,9.1
25,True,82.947,100.923,0.271,1.278,185.43,5.4
26,True,3.211,76.365,0.291,1.448,81.327,12.3
27,True,14.708,89.686,0.167,1.889,106.458,9.4
28,True,4.683,102.164,0.27,1.202,108.327,9.2
29,True,3.216,89.387,0.226,1.021,93.858,10.7
30,True,2.789,93.105,0.194,1.762,97.858,10.2
31,True,4.403,100.475,0.188,0.807,105.879,9.4
32,True,3.8,73.009,0.194,1.059,78.069,12.8
33,True,24.208,103.159,0.262,1.42,129.058,7.7
34,True,4.048,98.458,0.246,1.108,103.865,9.6
35,True,91.488,102.383,0.277,1.702,195.858,5.1
36,True,3.982,76.533,0.272,1.382,82.179,12.2
37,True,113.466,102.821,0.243,1.19,217.729,4.6
38,True,2.888,101.419,0.279,1.538,106.133,9.4
39,True,89.15,110.18,0.321,1.686,201.35,5.0
40,True,4.441,100.544,0.278,1.09,106.362,9.4
41,True,81.696,103.542,0.305,1.773,187.326,5.3
42,True,3.951,104.768,0.242,1.111,110.081,9.1
43,True,83.711,90.6,0.234,1.099,175.653,5.7
44,True,4.114,107.501,0.357,1.522,113.505,8.8
45,True,4.662,99.139,0.257,1.028,105.091,9.5
46,True,88.954,107.885,0.262,1.455,198.564,5.0
47,True,4.811,88.715,0.184,1.088,94.803,10.5
48,True,95.437,95.557,0.245,1.166,192.41,5.2
49,True,3.49,89.575,0.212,1.192,94.477,10.6
50,True,5.184,96.294,0.161,0.888,102.534,9.8
51,True,2.474,71.875,0.184,1.019,75.56,13.2
52,True,29.734,97.081,0.235,2.088,129.148,7.7
53,True,2.86,104.99,0.257,1.334,109.451,9.1
54,True,4.145,68.474,0.158,0.909,73.693,13.6
55,True,119.3,109.963,0.261,1.408,230.94,4.3
56,True,5.633,101.664,0.249,1.113,108.668,9.2
57,True,80.44,106.682,0.311,1.793,189.235,5.3
58,True,4.917,93.334,0.252,1.151,99.662,10.0
59,True,89.491,93.786,0.243,1.136,184.665,5.4
60,True,2.615,98.025,0.245,1.116,102.012,9.8
61,True,3.168,96.596,0.243,1.12,101.136,9.9
62,True,2.725,93.547,0.232,1.404,97.916,10.2
63,True,4.969,80.258,0.188,1.052,86.472,11.6
64,True,14.378,91.796,0.244,1.137,107.564,9.3
