frame,pose_detected,capture_ms,pose_ms,features_ms,send_ms,total_ms,fps
1,True,12.897,20.611,0.034,0.395,33.938,29.5
2,True,13.192,24.105,0.048,0.362,37.708,26.5
3,True,10.418,21.437,0.049,0.354,32.259,31.0
4,True,12.203,20.477,0.056,0.452,33.19,30.1
5,True,10.705,20.899,0.047,0.365,32.016,31.2
6,True,12.306,21.955,0.049,0.36,34.671,28.8
7,True,11.197,20.148,0.048,0.481,31.875,31.4
8,True,13.221,20.755,0.048,0.508,34.532,29.0
9,True,11.022,19.804,0.052,0.36,31.239,32.0
10,True,13.504,19.468,0.046,0.339,33.358,30.0
11,True,13.635,20.451,0.051,0.441,34.578,28.9
12,True,12.36,18.926,0.052,0.544,31.883,31.4
13,True,14.645,22.318,0.048,0.44,37.452,26.7
14,True,11.578,20.861,0.047,0.547,33.066,30.2
15,True,10.666,20.475,0.08,0.525,31.747,31.5
16,True,15.584,19.174,0.047,0.461,35.267,28.4
17,True,11.101,21.058,0.049,0.355,32.564,30.7
18,True,12.043,19.586,0.046,0.496,32.172,31.1
19,True,12.659,19.096,0.046,0.334,32.136,31.1
20,True,15.356,23.606,0.067,0.492,39.522,25.3
21,True,8.073,18.462,0.045,0.337,26.918,37.1
22,True,15.183,19.497,0.047,0.631,35.359,28.3
23,True,15.015,20.82,0.05,0.342,36.228,27.6
24,True,10.211,19.089,0.057,0.483,29.84,33.5
25,True,13.703,21.448,0.045,0.498,35.695,28.0
26,True,11.694,18.449,0.045,0.551,30.74,32.5
27,True,14.153,18.832,0.047,0.424,33.456,29.9
28,True,14.326,22.077,0.049,0.578,37.03,27.0
29,True,10.351,19.12,0.047,0.552,30.071,33.3
30,True,13.786,20.274,0.047,0.52,34.628,28.9
31,True,12.377,19.989,0.047,0.399,32.813,30.5
32,True,24.646,25.193,0.047,0.483,50.369,19.9
33,True,33.758,30.968,0.075,0.404,65.206,15.3
34,True,38.378,32.98,0.055,0.409,71.822,13.9
35,True,31.544,33.249,0.058,0.442,65.294,15.3
36,True,30.496,19.822,0.047,0.372,50.737,19.7
37,True,11.873,20.827,0.055,0.456,33.211,30.1
38,True,11.644,19.429,0.047,0.341,31.461,31.8
39,True,13.7,21.326,0.048,0.561,35.635,28.1
40,True,12.397,21.466,0.048,0.341,34.254,29.2
41,True,11.643,19.722,0.079,0.776,32.221,31.0
42,True,11.569,19.043,0.047,0.347,31.007,32.3
43,True,14.143,21.962,0.048,0.501,36.655,27.3
44,True,12.39,20.755,0.049,0.396,33.591,29.8
45,True,10.732,20.099,0.054,0.474,31.36,31.9
46,True,14.286,19.547,0.048,0.539,34.42,29.1
47,True,12.427,19.451,0.045,0.356,32.279,31.0
48,True,14.935,19.871,0.046,0.556,35.409,28.2
49,True,10.685,19.5,0.048,0.642,30.876,32.4
50,True,14.517,21.274,0.047,0.372,36.211,27.6
51,True,10.99,19.994,0.046,0.577,31.607,31.6
52,True,13.615,19.331,0.048,0.487,33.482,29.9
53,True,13.432,20.934,0.049,0.662,35.078,28.5
54,True,12.824,19.082,0.048,0.338,32.293,31.0
55,True,11.912,20.755,0.048,0.522,33.237,30.1
56,True,12.418,19.051,0.047,0.357,31.874,31.4
57,True,13.978,20.302,0.106,0.493,34.88,28.7
58,True,14.331,21.597,0.059,0.478,36.465,27.4
59,True,9.521,21.37,0.047,0.426,31.365,31.9
60,True,13.632,21.08,0.048,0.693,35.456,28.2
61,True,9.933,20.644,0.049,0.422,31.049,32.2
62,True,13.542,19.335,0.048,0.359,33.286,30.0
63,True,11.749,21.45,0.049,0.536,33.785,29.6
64,True,11.891,19.083,0.049,0.573,31.596,31.6
65,True,13.506,21.631,0.046,0.505,35.689,28.0
66,True,11.609,19.276,0.048,0.486,31.42,31.8
67,True,13.39,20.658,0.046,0.433,34.528,29.0
68,True,12.594,19.579,0.056,0.605,32.834,30.5
69,True,12.775,20.629,0.045,0.346,33.796,29.6
70,True,12.904,20.537,0.049,0.574,34.065,29.4
71,True,12.129,21.083,0.081,0.429,33.723,29.7
72,True,11.786,20.383,0.048,0.519,32.738,30.5
73,True,12.685,19.829,0.046,0.396,32.958,30.3
74,True,13.176,19.154,0.046,0.344,32.721,30.6
75,True,14.838,21.461,0.061,0.377,36.738,27.2
76,True,10.51,19.671,0.256,0.483,30.921,32.3
77,True,12.624,19.248,0.049,0.338,32.259,31.0
78,True,13.755,18.588,0.049,0.566,32.959,30.3
79,True,16.26,23.955,0.05,0.375,40.641,24.6
80,True,7.59,21.514,0.051,0.461,29.616,33.8
81,True,12.234,20.806,0.048,0.628,33.716,29.7
82,True,12.34,19.043,0.046,0.347,31.777,31.5
83,True,14.335,22.243,0.046,0.548,37.173,26.9
84,True,8.697,18.425,0.048,0.336,27.507,36.4
85,True,16.814,21.69,0.044,0.598,39.147,25.5
86,True,8.896,19.971,0.048,0.656,29.572,33.8
87,True,13.159,19.132,0.046,0.45,32.787,30.5
88,True,13.684,22.462,0.05,0.497,36.694,27.3
89,True,10.336,19.158,0.045,0.34,29.88,33.5
90,True,15.53,22.271,0.052,0.463,38.317,26.1
91,True,8.177,22.5,0.054,0.704,31.436,31.8
92,True,17.574,23.466,0.054,0.465,41.561,24.1
93,True,6.631,21.057,0.049,0.351,28.09,35.6
94,True,9.598,21.36,0.053,0.478,31.491,31.8
95,True,9.195,21.571,0.048,0.522,31.336,31.9
96,True,12.986,20.69,0.047,0.357,34.082,29.3
97,True,11.518,20.515,0.045,0.55,32.629,30.6
98,True,12.785,20.926,0.049,0.341,34.101,29.3
99,True,12.483,19.504,0.046,0.465,32.499,30.8
